H0,H1,weight,group_id
380910,380910,1.0,
380991,380991,1.0,
380992,380992,1.0,
380999,380993,1.0,
381010,381010,1.0,
381090,381090,1.0,
381111,381111,1.0,
381119,381119,1.0,
381121,381121,1.0,
381129,381129,1.0,
381190,381190,1.0,
381210,381210,1.0,
381220,381220,1.0,
381230,381230,1.0,
381300,381300,1.0,
381400,381400,1.0,
381511,381511,1.0,
381512,381512,1.0,
381519,381519,1.0,
381590,381590,1.0,
381600,381600,1.0,
381710,381710,1.0,
381720,381720,1.0,
381800,381800,1.0,
381900,381900,1.0,
382000,382000,1.0,
382100,382100,1.0,
151911,382311,1.0,
151912,382312,1.0,
151913,382313,1.0,
151919,382319,1.0,
151920,382319,1.0,
151930,382370,1.0,
382310,382410,1.0,
382320,382420,1.0,
382330,382430,1.0,
382340,382440,1.0,
382350,382450,1.0,
382360,382460,1.0,
390110,390110,1.0,
390120,390120,1.0,
390130,390130,1.0,
390190,390190,1.0,
390210,390210,1.0,
390220,390220,1.0,
390230,390230,1.0,
390290,390290,1.0,
390311,390311,1.0,
390319,390319,1.0,
390320,390320,1.0,
390330,390330,1.0,
390390,390390,1.0,
390410,390410,1.0,
390421,390421,1.0,
390422,390422,1.0,
390430,390430,1.0,
390440,390440,1.0,
390450,390450,1.0,
390461,390461,1.0,
390469,390469,1.0,
390490,390490,1.0,
390520,390530,1.0,
390610,390610,1.0,
390690,390690,1.0,
390710,390710,1.0,
390720,390720,1.0,
390730,390730,1.0,
390740,390740,1.0,
390750,390750,1.0,
390760,390760,1.0,
390791,390791,1.0,
390799,390799,1.0,
390810,390810,1.0,
390890,390890,1.0,
390910,390910,1.0,
390920,390920,1.0,
390930,390930,1.0,
390940,390940,1.0,
390950,390950,1.0,
391000,391000,1.0,
391110,391110,1.0,
391190,391190,1.0,
391211,391211,1.0,
391212,391212,1.0,
391220,391220,1.0,
391231,391231,1.0,
391239,391239,1.0,
391290,391290,1.0,
391310,391310,1.0,
391390,391390,1.0,
391400,391400,1.0,
391510,391510,1.0,
391520,391520,1.0,
391530,391530,1.0,
391610,391610,1.0,
391620,391620,1.0,
391690,391690,1.0,
391710,391710,1.0,
391721,391721,1.0,
391722,391722,1.0,
391723,391723,1.0,
391729,391729,1.0,
391731,391731,1.0,
391732,391732,1.0,
391733,391733,1.0,
391739,391739,1.0,
391740,391740,1.0,
391810,391810,1.0,
391890,391890,1.0,
391910,391910,1.0,
391990,391990,1.0,
392010,392010,1.0,
392020,392020,1.0,
392030,392030,1.0,
392041,392041,1.0,
392042,392042,1.0,
392051,392051,1.0,
392059,392059,1.0,
392061,392061,1.0,
392062,392062,1.0,
392063,392063,1.0,
392069,392069,1.0,
392071,392071,1.0,
392072,392072,1.0,
392073,392073,1.0,
392079,392079,1.0,
392091,392091,1.0,
392092,392092,1.0,
392093,392093,1.0,
392094,392094,1.0,
392099,392099,1.0,
392111,392111,1.0,
392112,392112,1.0,
392113,392113,1.0,
392114,392114,1.0,
392119,392119,1.0,
392210,392210,1.0,
392220,392220,1.0,
392290,392290,1.0,
392310,392310,1.0,
392321,392321,1.0,
392329,392329,1.0,
392330,392330,1.0,
392340,392340,1.0,
392350,392350,1.0,
392390,392390,1.0,
392410,392410,1.0,
392490,392490,1.0,
392510,392510,1.0,
392520,392520,1.0,
392530,392530,1.0,
392590,392590,1.0,
392610,392610,1.0,
392620,392620,1.0,
392630,392630,1.0,
392640,392640,1.0,
400110,400110,1.0,
400121,400121,1.0,
400122,400122,1.0,
400129,400129,1.0,
400130,400130,1.0,
400211,400211,1.0,
400219,400219,1.0,
400220,400220,1.0,
400231,400231,1.0,
400239,400239,1.0,
400241,400241,1.0,
400249,400249,1.0,
400251,400251,1.0,
400259,400259,1.0,
400260,400260,1.0,
400270,400270,1.0,
400280,400280,1.0,
400291,400291,1.0,
400299,400299,1.0,
400300,400300,1.0,
400400,400400,1.0,
400510,400510,1.0,
400520,400520,1.0,
400591,400591,1.0,
400599,400599,1.0,
400610,400610,1.0,
400690,400690,1.0,
400700,400700,1.0,
400811,400811,1.0,
400819,400819,1.0,
400821,400821,1.0,
400829,400829,1.0,
400910,400910,1.0,
400920,400920,1.0,
400930,400930,1.0,
400940,400940,1.0,
400950,400950,1.0,
401110,401110,1.0,
401120,401120,1.0,
401130,401130,1.0,
401140,401140,1.0,
401150,401150,1.0,
401191,401191,1.0,
401199,401199,1.0,
401210,401210,1.0,
401220,401220,1.0,
401290,401290,1.0,
401310,401310,1.0,
401320,401320,1.0,
401390,401390,1.0,
401410,401410,1.0,
401490,401490,1.0,
401511,401511,1.0,
401519,401519,1.0,
401590,401590,1.0,
401610,401610,1.0,
401691,401691,1.0,
401692,401692,1.0,
401693,401693,1.0,
401694,401694,1.0,
401695,401695,1.0,
401699,401699,1.0,
401700,401700,1.0,
410110,410110,1.0,
410121,410121,1.0,
410122,410122,1.0,
410129,410129,1.0,
410130,410130,1.0,
410140,410140,1.0,
410210,410210,1.0,
410221,410221,1.0,
410229,410229,1.0,
410310,410310,1.0,
410320,410320,1.0,
410390,410390,1.0,
410410,410410,1.0,
410421,410421,1.0,
410422,410422,1.0,
410429,410429,1.0,
410431,410431,1.0,
410439,410439,1.0,
410511,410511,1.0,
410512,410512,1.0,
410519,410519,1.0,
410520,410520,1.0,
410611,410611,1.0,
410612,410612,1.0,
410619,410619,1.0,
410620,410620,1.0,
410710,410710,1.0,
410721,410721,1.0,
410729,410729,1.0,
410790,410790,1.0,
410800,410800,1.0,
410900,410900,1.0,
411000,411000,1.0,
411100,411100,1.0,
420100,420100,1.0,
420211,420211,1.0,
420212,420212,1.0,
420219,420219,1.0,
420221,420221,1.0,
420222,420222,1.0,
420229,420229,1.0,
420231,420231,1.0,
420232,420232,1.0,
420239,420239,1.0,
420291,420291,1.0,
420292,420292,1.0,
420299,420299,1.0,
420310,420310,1.0,
420321,420321,1.0,
420329,420329,1.0,
420330,420330,1.0,
420340,420340,1.0,
420400,420400,1.0,
420500,420500,1.0,
420610,420610,1.0,
420690,420690,1.0,
430110,430110,1.0,
430120,430120,1.0,
430130,430130,1.0,
430140,430140,1.0,
430150,430150,1.0,
430160,430160,1.0,
430170,430170,1.0,
430180,430180,1.0,
430190,430190,1.0,
430211,430211,1.0,
430212,430212,1.0,
430213,430213,1.0,
430219,430219,1.0,
430220,430220,1.0,
430230,430230,1.0,
430310,430310,1.0,
430390,430390,1.0,
430400,430400,1.0,
440110,440110,1.0,
440121,440121,1.0,
440122,440122,1.0,
440130,440130,1.0,
440200,440200,1.0,
440310,440310,1.0,
440320,440320,1.0,
440331,440341,1.0,
440391,440391,1.0,
440392,440392,1.0,
440410,440410,1.0,
440420,440420,1.0,
440500,440500,1.0,
440610,440610,1.0,
440690,440690,1.0,
440710,440710,1.0,
440723,440724,1.0,
440791,440791,1.0,
440792,440792,1.0,
440810,440810,1.0,
440910,440910,1.0,
440920,440920,1.0,
441090,441090,1.0,
441111,441111,1.0,
441119,441119,1.0,
441121,441121,1.0,
441129,441129,1.0,
441131,441131,1.0,
441139,441139,1.0,
441191,441191,1.0,
441199,441199,1.0,
441219,441219,1.0,
441300,441300,1.0,
441400,441400,1.0,
441510,441510,1.0,
441600,441600,1.0,
441700,441700,1.0,
441810,441810,1.0,
441820,441820,1.0,
441830,441830,1.0,
441840,441840,1.0,
441850,441850,1.0,
441890,441890,1.0,
441900,441900,1.0,
442010,442010,1.0,
442090,442090,1.0,
442110,442110,1.0,
450110,450110,1.0,
450190,450190,1.0,
450200,450200,1.0,
450310,450310,1.0,
450390,450390,1.0,
450410,450410,1.0,
450490,450490,1.0,
460110,460110,1.0,
460120,460120,1.0,
460191,460191,1.0,
460199,460199,1.0,
460210,460210,1.0,
460290,460290,1.0,
470100,470100,1.0,
470200,470200,1.0,
470311,470311,1.0,
470319,470319,1.0,
470321,470321,1.0,
470329,470329,1.0,
470411,470411,1.0,
470419,470419,1.0,
470421,470421,1.0,
470429,470429,1.0,
470500,470500,1.0,
470610,470610,1.0,
470710,470710,1.0,
470720,470720,1.0,
470730,470730,1.0,
470790,470790,1.0,
480210,480210,1.0,
480220,480220,1.0,
480230,480230,1.0,
480240,480240,1.0,
480251,480251,1.0,
480253,480253,1.0,
480300,480300,1.0,
480411,480411,1.0,
480419,480419,1.0,
480421,480421,1.0,
480429,480429,1.0,
480431,480431,1.0,
480439,480439,1.0,
480441,480441,1.0,
480442,480442,1.0,
480449,480449,1.0,
480451,480451,1.0,
480452,480452,1.0,
480459,480459,1.0,
480510,480510,1.0,
480521,480521,1.0,
480522,480522,1.0,
480523,480523,1.0,
480529,480529,1.0,
480530,480530,1.0,
480540,480540,1.0,
480550,480550,1.0,
480560,480560,1.0,
480570,480570,1.0,
480580,480580,1.0,
480610,480610,1.0,
480620,480620,1.0,
480630,480630,1.0,
480640,480640,1.0,
480710,480710,1.0,
480791,480790,1.0,
480799,480790,1.0,
480810,480810,1.0,
480820,480820,1.0,
480830,480830,1.0,
480890,480890,1.0,
480910,480910,1.0,
480920,480920,1.0,
480990,480990,1.0,
481011,481011,1.0,
481012,481012,1.0,
481021,481021,1.0,
481029,481029,1.0,
481031,481031,1.0,
481032,481032,1.0,
481039,481039,1.0,
481091,481091,1.0,
481099,481099,1.0,
481110,481110,1.0,
481121,481121,1.0,
481129,481129,1.0,
481131,481131,1.0,
481139,481139,1.0,
481140,481140,1.0,
481200,481200,1.0,
481310,481310,1.0,
481320,481320,1.0,
481390,481390,1.0,
481410,481410,1.0,
481420,481420,1.0,
481430,481430,1.0,
481490,481490,1.0,
481500,481500,1.0,
481610,481610,1.0,
481620,481620,1.0,
481630,481630,1.0,
481690,481690,1.0,
481710,481710,1.0,
481720,481720,1.0,
481730,481730,1.0,
481810,481810,1.0,
481820,481820,1.0,
481830,481830,1.0,
481840,481840,1.0,
481850,481850,1.0,
481890,481890,1.0,
481910,481910,1.0,
481920,481920,1.0,
481930,481930,1.0,
481940,481940,1.0,
481950,481950,1.0,
481960,481960,1.0,
482010,482010,1.0,
482020,482020,1.0,
482030,482030,1.0,
482040,482040,1.0,
482050,482050,1.0,
482090,482090,1.0,
482110,482110,1.0,
482190,482190,1.0,
482210,482210,1.0,
482290,482290,1.0,
482311,482311,1.0,
482319,482319,1.0,
482320,482320,1.0,
482340,482340,1.0,
482351,482351,1.0,
482359,482359,1.0,
482360,482360,1.0,
482370,482370,1.0,
490110,490110,1.0,
490191,490191,1.0,
490199,490199,1.0,
490210,490210,1.0,
490290,490290,1.0,
490300,490300,1.0,
490400,490400,1.0,
490510,490510,1.0,
490591,490591,1.0,
490599,490599,1.0,
490600,490600,1.0,
490700,490700,1.0,
490810,490810,1.0,
490890,490890,1.0,
490900,490900,1.0,
491000,491000,1.0,
491110,491110,1.0,
491191,491191,1.0,
491199,491199,1.0,
500100,500100,1.0,
500200,500200,1.0,
500310,500310,1.0,
500390,500390,1.0,
500400,500400,1.0,
500500,500500,1.0,
500600,500600,1.0,
500710,500710,1.0,
500720,500720,1.0,
500790,500790,1.0,
510111,510111,1.0,
510119,510119,1.0,
510121,510121,1.0,
510129,510129,1.0,
510130,510130,1.0,
510210,510210,1.0,
510220,510220,1.0,
510310,510310,1.0,
510320,510320,1.0,
510330,510330,1.0,
510400,510400,1.0,
510510,510510,1.0,
510521,510521,1.0,
510529,510529,1.0,
510530,510530,1.0,
510540,510540,1.0,
510610,510610,1.0,
510620,510620,1.0,
510710,510710,1.0,
510720,510720,1.0,
510810,510810,1.0,
510820,510820,1.0,
510910,510910,1.0,
510990,510990,1.0,
511000,511000,1.0,
511111,511111,1.0,
511119,511119,1.0,
511120,511120,1.0,
511130,511130,1.0,
511190,511190,1.0,
511211,511211,1.0,
511219,511219,1.0,
511220,511220,1.0,
511230,511230,1.0,
511290,511290,1.0,
511300,511300,1.0,
520100,520100,1.0,
520210,520210,1.0,
520291,520291,1.0,
520299,520299,1.0,
520300,520300,1.0,
520411,520411,1.0,
520419,520419,1.0,
520420,520420,1.0,
520511,520511,1.0,
520512,520512,1.0,
520513,520513,1.0,
520514,520514,1.0,
520515,520515,1.0,
520521,520521,1.0,
520522,520522,1.0,
520523,520523,1.0,
520524,520524,1.0,
520531,520531,1.0,
520532,520532,1.0,
520533,520533,1.0,
520534,520534,1.0,
520535,520535,1.0,
520541,520541,1.0,
520542,520542,1.0,
520543,520543,1.0,
520544,520544,1.0,
520611,520611,1.0,
520612,520612,1.0,
520613,520613,1.0,
520614,520614,1.0,
520615,520615,1.0,
520621,520621,1.0,
520622,520622,1.0,
520623,520623,1.0,
520624,520624,1.0,
520625,520625,1.0,
520631,520631,1.0,
520632,520632,1.0,
520633,520633,1.0,
520634,520634,1.0,
520635,520635,1.0,
520641,520641,1.0,
520642,520642,1.0,
520643,520643,1.0,
520644,520644,1.0,
520645,520645,1.0,
520710,520710,1.0,
520790,520790,1.0,
520811,520811,1.0,
520812,520812,1.0,
520813,520813,1.0,
520819,520819,1.0,
520821,520821,1.0,
520822,520822,1.0,
520823,520823,1.0,
520829,520829,1.0,
520831,520831,1.0,
520832,520832,1.0,
520833,520833,1.0,
520839,520839,1.0,
520841,520841,1.0,
520842,520842,1.0,
520843,520843,1.0,
520849,520849,1.0,
520851,520851,1.0,
520852,520852,1.0,
520853,520853,1.0,
520859,520859,1.0,
520911,520911,1.0,
520912,520912,1.0,
520919,520919,1.0,
520921,520921,1.0,
520922,520922,1.0,
520929,520929,1.0,
520931,520931,1.0,
520932,520932,1.0,
520939,520939,1.0,
520941,520941,1.0,
520949,520949,1.0,
520951,520951,1.0,
520952,520952,1.0,
520959,520959,1.0,
521011,521011,1.0,
521012,521012,1.0,
521019,521019,1.0,
521021,521021,1.0,
521022,521022,1.0,
521029,521029,1.0,
521031,521031,1.0,
521032,521032,1.0,
521039,521039,1.0,
521041,521041,1.0,
521042,521042,1.0,
521049,521049,1.0,
521051,521051,1.0,
521052,521052,1.0,
521059,521059,1.0,
521111,521111,1.0,
521112,521112,1.0,
521119,521119,1.0,
521121,521121,1.0,
521122,521122,1.0,
521129,521129,1.0,
521131,521131,1.0,
521132,521132,1.0,
521139,521139,1.0,
521141,521141,1.0,
521149,521149,1.0,
521151,521151,1.0,
521152,521152,1.0,
521159,521159,1.0,
521211,521211,1.0,
521212,521212,1.0,
521213,521213,1.0,
521214,521214,1.0,
521215,521215,1.0,
521221,521221,1.0,
521222,521222,1.0,
521223,521223,1.0,
521224,521224,1.0,
521225,521225,1.0,
530110,530110,1.0,
530121,530121,1.0,
530129,530129,1.0,
530130,530130,1.0,
530210,530210,1.0,
530290,530290,1.0,
530310,530310,1.0,
530390,530390,1.0,
530410,530410,1.0,
530490,530490,1.0,
530511,530511,1.0,
530519,530519,1.0,
530521,530521,1.0,
530529,530529,1.0,
530591,530591,1.0,
530599,530599,1.0,
530610,530610,1.0,
530620,530620,1.0,
530710,530710,1.0,
530720,530720,1.0,
530810,530810,1.0,
530820,530820,1.0,
530830,530830,1.0,
530890,530890,1.0,
530911,530911,1.0,
530919,530919,1.0,
530921,530921,1.0,
530929,530929,1.0,
531010,531010,1.0,
531090,531090,1.0,
531100,531100,1.0,
540110,540110,1.0,
540120,540120,1.0,
540220,540220,1.0,
540231,540231,1.0,
540233,540233,1.0,
540239,540239,1.0,
540242,540242,1.0,
540243,540243,1.0,
540249,540249,1.0,
540251,540251,1.0,
540252,540252,1.0,
540259,540259,1.0,
540261,540261,1.0,
540262,540262,1.0,
540269,540269,1.0,
540310,540310,1.0,
540320,540320,1.0,
540331,540331,1.0,
540332,540332,1.0,
540333,540333,1.0,
540339,540339,1.0,
540341,540341,1.0,
540342,540342,1.0,
540349,540349,1.0,
540410,540410,1.0,
540490,540490,1.0,
540500,540500,1.0,
540610,540610,1.0,
540620,540620,1.0,
540710,540710,1.0,
540720,540720,1.0,
540730,540730,1.0,
540741,540741,1.0,
540742,540742,1.0,
540743,540743,1.0,
540744,540744,1.0,
540751,540751,1.0,
540752,540752,1.0,
540753,540753,1.0,
540754,540754,1.0,
540760,540761,1.0,
540781,540781,1.0,
540782,540782,1.0,
540783,540783,1.0,
540784,540784,1.0,
540791,540791,1.0,
540792,540792,1.0,
540793,540793,1.0,
540794,540794,1.0,
540810,540810,1.0,
540821,540821,1.0,
540822,540822,1.0,
540823,540823,1.0,
540824,540824,1.0,
540831,540831,1.0,
540832,540832,1.0,
540833,540833,1.0,
540834,540834,1.0,
550110,550110,1.0,
550120,550120,1.0,
550130,550130,1.0,
550190,550190,1.0,
550200,550200,1.0,
550310,550310,1.0,
550320,550320,1.0,
550330,550330,1.0,
550340,550340,1.0,
550390,550390,1.0,
550410,550410,1.0,
550490,550490,1.0,
550510,550510,1.0,
550520,550520,1.0,
550610,550610,1.0,
550620,550620,1.0,
550630,550630,1.0,
550690,550690,1.0,
550700,550700,1.0,
550810,550810,1.0,
550820,550820,1.0,
550911,550911,1.0,
550912,550912,1.0,
550921,550921,1.0,
550922,550922,1.0,
550931,550931,1.0,
550932,550932,1.0,
550941,550941,1.0,
550942,550942,1.0,
550951,550951,1.0,
550952,550952,1.0,
550953,550953,1.0,
550959,550959,1.0,
550961,550961,1.0,
550962,550962,1.0,
550969,550969,1.0,
550991,550991,1.0,
550992,550992,1.0,
550999,550999,1.0,
551011,551011,1.0,
551012,551012,1.0,
551020,551020,1.0,
551030,551030,1.0,
551090,551090,1.0,
551110,551110,1.0,
551120,551120,1.0,
551130,551130,1.0,
551211,551211,1.0,
551219,551219,1.0,
551221,551221,1.0,
551229,551229,1.0,
551291,551291,1.0,
551299,551299,1.0,
551311,551311,1.0,
551312,551312,1.0,
551313,551313,1.0,
551319,551319,1.0,
551321,551321,1.0,
551322,551322,1.0,
551323,551323,1.0,
551329,551329,1.0,
551331,551331,1.0,
551332,551332,1.0,
551333,551333,1.0,
551339,551339,1.0,
551341,551341,1.0,
551342,551342,1.0,
551343,551343,1.0,
551349,551349,1.0,
551411,551411,1.0,
551412,551412,1.0,
551413,551413,1.0,
551419,551419,1.0,
551421,551421,1.0,
551422,551422,1.0,
551423,551423,1.0,
551429,551429,1.0,
551431,551431,1.0,
551432,551432,1.0,
551433,551433,1.0,
551439,551439,1.0,
551441,551441,1.0,
551442,551442,1.0,
551443,551443,1.0,
551449,551449,1.0,
551511,551511,1.0,
551512,551512,1.0,
551513,551513,1.0,
551519,551519,1.0,
551521,551521,1.0,
551522,551522,1.0,
551529,551529,1.0,
551591,551591,1.0,
551592,551592,1.0,
551599,551599,1.0,
551611,551611,1.0,
551612,551612,1.0,
551613,551613,1.0,
551614,551614,1.0,
551621,551621,1.0,
551622,551622,1.0,
551623,551623,1.0,
551624,551624,1.0,
551631,551631,1.0,
551632,551632,1.0,
551633,551633,1.0,
551634,551634,1.0,
551641,551641,1.0,
551642,551642,1.0,
551643,551643,1.0,
551644,551644,1.0,
551691,551691,1.0,
551692,551692,1.0,
551693,551693,1.0,
551694,551694,1.0,
560110,560110,1.0,
560121,560121,1.0,
560122,560122,1.0,
560129,560129,1.0,
560130,560130,1.0,
560210,560210,1.0,
560221,560221,1.0,
560229,560229,1.0,
560290,560290,1.0,
560410,560410,1.0,
560420,560420,1.0,
560490,560490,1.0,
560500,560500,1.0,
560600,560600,1.0,
560710,560710,1.0,
560721,560721,1.0,
560729,560729,1.0,
560730,560730,1.0,
560741,560741,1.0,
560749,560749,1.0,
560750,560750,1.0,
560790,560790,1.0,
560811,560811,1.0,
560819,560819,1.0,
560890,560890,1.0,
560900,560900,1.0,
570110,570110,1.0,
570190,570190,1.0,
570210,570210,1.0,
570220,570220,1.0,
570231,570231,1.0,
570232,570232,1.0,
570239,570239,1.0,
570241,570241,1.0,
570242,570242,1.0,
570249,570249,1.0,
570251,570251,1.0,
570252,570252,1.0,
570259,570259,1.0,
570291,570291,1.0,
570292,570292,1.0,
570299,570299,1.0,
570310,570310,1.0,
570320,570320,1.0,
570330,570330,1.0,
570390,570390,1.0,
570410,570410,1.0,
570490,570490,1.0,
570500,570500,1.0,
580110,580110,1.0,
580121,580121,1.0,
580122,580122,1.0,
580123,580123,1.0,
580124,580124,1.0,
580125,580125,1.0,
580126,580126,1.0,
580131,580131,1.0,
580132,580132,1.0,
580133,580133,1.0,
580134,580134,1.0,
580135,580135,1.0,
580136,580136,1.0,
580190,580190,1.0,
580211,580211,1.0,
580219,580219,1.0,
580220,580220,1.0,
580230,580230,1.0,
580310,580310,1.0,
580390,580390,1.0,
580410,580410,1.0,
580421,580421,1.0,
580429,580429,1.0,
580430,580430,1.0,
580500,580500,1.0,
580620,580620,1.0,
580631,580631,1.0,
580632,580632,1.0,
580639,580639,1.0,
580640,580640,1.0,
580710,580710,1.0,
580790,580790,1.0,
580810,580810,1.0,
580890,580890,1.0,
580900,580900,1.0,
581010,581010,1.0,
581091,581091,1.0,
581092,581092,1.0,
581099,581099,1.0,
581100,581100,1.0,
590110,590110,1.0,
590190,590190,1.0,
590210,590210,1.0,
590220,590220,1.0,
590290,590290,1.0,
590310,590310,1.0,
590320,590320,1.0,
590390,590390,1.0,
590410,590410,1.0,
590491,590491,1.0,
590492,590492,1.0,
590500,590500,1.0,
590610,590610,1.0,
590691,590691,1.0,
590699,590699,1.0,
590700,590700,1.0,
590800,590800,1.0,
590900,590900,1.0,
591000,591000,1.0,
591120,591120,1.0,
591131,591131,1.0,
591132,591132,1.0,
591140,591140,1.0,
591190,591190,1.0,
600110,600110,1.0,
600121,600121,1.0,
600122,600122,1.0,
600129,600129,1.0,
600191,600191,1.0,
600192,600192,1.0,
600199,600199,1.0,
600210,600210,1.0,
600220,600220,1.0,
600230,600230,1.0,
600241,600241,1.0,
600242,600242,1.0,
600243,600243,1.0,
600249,600249,1.0,
600291,600291,1.0,
600292,600292,1.0,
600293,600293,1.0,
600299,600299,1.0,
610110,610110,1.0,
610120,610120,1.0,
610130,610130,1.0,
610190,610190,1.0,
610210,610210,1.0,
610220,610220,1.0,
610230,610230,1.0,
610290,610290,1.0,
610311,610311,1.0,
610312,610312,1.0,
610319,610319,1.0,
610321,610321,1.0,
610322,610322,1.0,
610323,610323,1.0,
610329,610329,1.0,
610331,610331,1.0,
610332,610332,1.0,
610333,610333,1.0,
610339,610339,1.0,
610341,610341,1.0,
610342,610342,1.0,
610343,610343,1.0,
610349,610349,1.0,
610411,610411,1.0,
610412,610412,1.0,
610413,610413,1.0,
610419,610419,1.0,
610421,610421,1.0,
610422,610422,1.0,
610423,610423,1.0,
610429,610429,1.0,
610431,610431,1.0,
610432,610432,1.0,
610433,610433,1.0,
610439,610439,1.0,
610441,610441,1.0,
610442,610442,1.0,
610443,610443,1.0,
610444,610444,1.0,
610449,610449,1.0,
610451,610451,1.0,
610452,610452,1.0,
610453,610453,1.0,
610459,610459,1.0,
610461,610461,1.0,
610462,610462,1.0,
610463,610463,1.0,
610469,610469,1.0,
610510,610510,1.0,
610520,610520,1.0,
610590,610590,1.0,
610610,610610,1.0,
610620,610620,1.0,
610690,610690,1.0,
610711,610711,1.0,
610712,610712,1.0,
610719,610719,1.0,
610721,610721,1.0,
610722,610722,1.0,
610729,610729,1.0,
610791,610791,1.0,
610792,610792,1.0,
610799,610799,1.0,
610811,610811,1.0,
610819,610819,1.0,
610821,610821,1.0,
610822,610822,1.0,
610829,610829,1.0,
610831,610831,1.0,
610832,610832,1.0,
610839,610839,1.0,
610891,610891,1.0,
610892,610892,1.0,
610899,610899,1.0,
610910,610910,1.0,
610990,610990,1.0,
611010,611010,1.0,
611020,611020,1.0,
611030,611030,1.0,
611090,611090,1.0,
611110,611110,1.0,
611120,611120,1.0,
611130,611130,1.0,
611190,611190,1.0,
611211,611211,1.0,
611212,611212,1.0,
611219,611219,1.0,
611220,611220,1.0,
611231,611231,1.0,
611239,611239,1.0,
611241,611241,1.0,
611249,611249,1.0,
611300,611300,1.0,
611410,611410,1.0,
611420,611420,1.0,
611430,611430,1.0,
611490,611490,1.0,
611511,611511,1.0,
611512,611512,1.0,
611519,611519,1.0,
611520,611520,1.0,
611591,611591,1.0,
611592,611592,1.0,
611593,611593,1.0,
611599,611599,1.0,
611710,611710,1.0,
611720,611720,1.0,
611780,611780,1.0,
611790,611790,1.0,
620111,620111,1.0,
620112,620112,1.0,
620113,620113,1.0,
620119,620119,1.0,
620191,620191,1.0,
620192,620192,1.0,
620193,620193,1.0,
620199,620199,1.0,
620211,620211,1.0,
620212,620212,1.0,
620213,620213,1.0,
620219,620219,1.0,
620291,620291,1.0,
620292,620292,1.0,
620293,620293,1.0,
620299,620299,1.0,
620311,620311,1.0,
620312,620312,1.0,
620319,620319,1.0,
620321,620321,1.0,
620322,620322,1.0,
620323,620323,1.0,
620329,620329,1.0,
620331,620331,1.0,
620332,620332,1.0,
620333,620333,1.0,
620339,620339,1.0,
620341,620341,1.0,
620342,620342,1.0,
620343,620343,1.0,
620349,620349,1.0,
620411,620411,1.0,
620412,620412,1.0,
620413,620413,1.0,
620419,620419,1.0,
620421,620421,1.0,
620422,620422,1.0,
620423,620423,1.0,
620429,620429,1.0,
620431,620431,1.0,
620432,620432,1.0,
620433,620433,1.0,
620439,620439,1.0,
620441,620441,1.0,
620442,620442,1.0,
620443,620443,1.0,
620444,620444,1.0,
620449,620449,1.0,
620451,620451,1.0,
620452,620452,1.0,
620453,620453,1.0,
620459,620459,1.0,
620461,620461,1.0,
620462,620462,1.0,
620463,620463,1.0,
620469,620469,1.0,
620510,620510,1.0,
620520,620520,1.0,
620530,620530,1.0,
620590,620590,1.0,
620610,620610,1.0,
620620,620620,1.0,
620630,620630,1.0,
620640,620640,1.0,
620690,620690,1.0,
620711,620711,1.0,
620719,620719,1.0,
620721,620721,1.0,
620722,620722,1.0,
620729,620729,1.0,
620791,620791,1.0,
620792,620792,1.0,
620799,620799,1.0,
620811,620811,1.0,
620819,620819,1.0,
620821,620821,1.0,
620822,620822,1.0,
620829,620829,1.0,
620891,620891,1.0,
620892,620892,1.0,
620899,620899,1.0,
620910,620910,1.0,
620920,620920,1.0,
620930,620930,1.0,
620990,620990,1.0,
621010,621010,1.0,
621020,621020,1.0,
621030,621030,1.0,
621040,621040,1.0,
621050,621050,1.0,
621111,621111,1.0,
621112,621112,1.0,
621120,621120,1.0,
621131,621131,1.0,
621132,621132,1.0,
621133,621133,1.0,
621139,621139,1.0,
621141,621141,1.0,
621142,621142,1.0,
621143,621143,1.0,
621149,621149,1.0,
621210,621210,1.0,
621220,621220,1.0,
621230,621230,1.0,
621290,621290,1.0,
621310,621310,1.0,
621320,621320,1.0,
621390,621390,1.0,
621410,621410,1.0,
621420,621420,1.0,
621430,621430,1.0,
621440,621440,1.0,
621490,621490,1.0,
621510,621510,1.0,
621520,621520,1.0,
621590,621590,1.0,
621600,621600,1.0,
621710,621710,1.0,
621790,621790,1.0,
630110,630110,1.0,
630120,630120,1.0,
630130,630130,1.0,
630140,630140,1.0,
630190,630190,1.0,
630210,630210,1.0,
630221,630221,1.0,
630222,630222,1.0,
630229,630229,1.0,
630231,630231,1.0,
630232,630232,1.0,
630239,630239,1.0,
630240,630240,1.0,
630251,630251,1.0,
630252,630252,1.0,
630253,630253,1.0,
630259,630259,1.0,
630260,630260,1.0,
630291,630291,1.0,
630292,630292,1.0,
630293,630293,1.0,
630299,630299,1.0,
630311,630311,1.0,
630312,630312,1.0,
630319,630319,1.0,
630391,630391,1.0,
630392,630392,1.0,
630399,630399,1.0,
630411,630411,1.0,
630419,630419,1.0,
630491,630491,1.0,
630492,630492,1.0,
630493,630493,1.0,
630499,630499,1.0,
630510,630510,1.0,
630520,630520,1.0,
630590,630590,1.0,
630611,630611,1.0,
630612,630612,1.0,
630619,630619,1.0,
630621,630621,1.0,
630622,630622,1.0,
630629,630629,1.0,
630631,630631,1.0,
630639,630639,1.0,
630641,630641,1.0,
630649,630649,1.0,
630691,630691,1.0,
